************************* Facture *************************
Nom du resto
NIF:00000
Commune:
Tel:
Assujeti à la TVA

Reçu numero: 2           .                        Table:                   
Date: 2022-01-31         .                        Place:                   
Caissier:                .                        Heure:                   

-----------------------------------------------------------
Produit                  Quantité                 Prix                     
Sandwich Club:           3                        x4500                    
Cheeseburger:            2                        x7000                    
Croque Monsieur:         2                        x3500                    
Croque Madame:           6                        x4500                    
__________________________________________________________                 
Total:                   .                        61500                    
.                  MERCI A BIENTOT           .                        
